課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4093079,中山大學附中112-1高中優質化健體領域教師社群──體適能體態管理與參訪,非學分班,2023/11/24,2023/11/24,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4095515,[家庭教育]給孩子一支人生的釣竿,非學分班,2023/11/24,2023/11/24,桃園市 市立新屋高級中等學校,桃園市新　屋
4096131,[國際教育]「打造立方人才 — STEM x SDGs x SEL」 國際論壇,非學分班,2023/11/24,2023/12/01,臺北市 臺北市立建國高級中學,臺北市中正區
4096137,112學年度第1學期運動課程：有氧運動系列之4,非學分班 (校本研習),2023/11/24,2023/11/24,高雄市 市立六龜高中,高雄市六龜區
4097589,112學年度中一區均質化「現代神農氏的醫草艾藥滋味暨多元閱讀教師專業社群講座」,非學分班,2023/11/24,2023/11/24,臺中市 市立清水高中,臺中市清水區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4097806,啟動秀髮生命力實作,非學分班,2023/11/24,2023/11/24,南投縣 私立五育高中,南投縣南　投
4109494,[家庭教育]家庭教育研習- 陪你戀愛也練愛-談青少年的性與愛,非學分班,2023/11/24,2023/11/24,新竹市 國立新竹高中,新竹市新竹市
4109500,數位素養-『Hi-teach』基礎介紹與功能操作講座,非學分班,2023/11/24,2023/11/24,嘉義縣 國立新港藝術高中,嘉義縣新　港
4110388,[領綱素養]A3數位素養-資訊網路平台素養與資訊安全,非學分班,2023/11/24,2023/11/24,桃園市 市立楊梅高中,桃園市楊　梅
4111911,［數位精進］B4各領域/科目數位教學工作坊—國文領域,非學分班,2023/11/24,2023/11/24,彰化縣 縣立二林高中,彰化縣二　林
4111923,自主學習軟體應用工作坊：procreate動畫實作,非學分班,2023/11/24,2023/11/24,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4112557,[素養導向]〔課程諮詢教師增能工作坊〕用心智圖協助高中生自我盤點與自述撰寫,非學分班,2023/11/24,2023/11/24,南投縣 縣立旭光高中,南投縣草　屯
4112759,資訊技術實習、機器人實習特色教學,非學分班,2023/11/24,2023/12/01,臺中市 私立致用高中,臺中市大甲區
4115745,[教學輔導]DBT辯證行為治療與學校處遇,非學分班,2023/11/24,2023/11/24,新竹市 市立香山高中,新竹市新竹市
4116000,[領綱素養]協作平台與表單製作,非學分班 (校本研習),2023/11/24,2023/11/24,桃園市 桃園市振聲高中,桃園市桃　園
4117085,北區專業輔導人員專業督導研習--心理動力,非學分班,2023/11/24,2023/11/24,新竹市 國立新竹女中,新竹市新竹市
4117273,[領綱宣導]『如何將AI引入自主學習』--教師增能研習,非學分班,2023/11/24,2023/11/24,臺南市 國立北門高中,臺南市佳里區
4120257,學習力就是競爭力,非學分班,2023/11/24,2023/11/24,雲林縣 私立永年高中,雲林縣土　庫
4122269,臺北市112年度公私立高級中等學校生命教育中心學校專業成長組-莊子.內七篇(第六場),非學分班,2023/11/24,2023/11/24,臺北市 臺北市立復興高級中學,臺北市北投區
4122365,資訊安全與數理邏輯跨領域實作工作坊(六),非學分班,2023/11/24,2023/11/24,臺南市 國立臺南一中,臺南市東　區
4124174,Special教師養成秘訣大公開,非學分班,2023/11/24,2023/11/24,高雄市 國立岡山高中,高雄市岡山區
4124308,112學年度第一學期高職優質化112(A3)3-2活絡教師專業社群(雙語技職專業社群),非學分班,2023/11/24,2023/11/24,臺中市 私立明台高中,臺中市霧峰區
4124338,[領綱素養]112學年高中優質化暨前導學校計畫高優學校北區戶外教育線上分享會,非學分班,2023/11/24,2023/11/24,臺北市 臺北市立景美女子高級中學,臺北市文山區
4125295,AIGC在教育領域上應用(二)-AI圖像創作魔法,非學分班,2023/11/24,2023/11/24,新竹市 私立磐石高中,新竹市新竹市
4127310,[精進數位]Holiyo密室逃脫遊戲製作融入綜合領域教學心得分享,非學分班,2023/11/24,2023/11/24,高雄市 市立林園高中,高雄市林園區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4049178, SPATIAL高階互動創作-Unity遊戲引擎基礎介紹與實作,非學分班,2023/11/25,2023/12/02,臺北市 臺北市數位實驗高級中等學校,臺北市中正區
4049301,[素養導向]藝數摺學第五屆年會,非學分班,2023/11/25,2023/11/25,基隆市 市立八斗高中,基隆市中正區
4061691,【國中生資科】Start！智慧小車競賽研習-競賽組(科技教師),非學分班,2023/11/25,2023/11/25,新北市 市立錦和高中,新北市中和區
4090356,AI生成技術在教學的應用與實踐---第二場,非學分班,2023/11/25,2023/11/25,臺中市 私立新民高中,臺中市北　區
4092040,Padlet軟體應用教學,非學分班,2023/11/25,2023/11/25,桃園市 市立桃園高中,桃園市桃　園
4092868,校園性侵害性騷擾或性霸凌事件調查專業人員高階培訓研習,非學分班,2023/11/25,2023/11/27,花蓮縣 縣立南平中學,花蓮縣鳳　林
4096419,2023臺中EDU-BUFFET課程博覽會大師論A、B、C報名(線上參與),非學分班,2023/11/25,2023/11/25,臺中市 市立惠文高中,臺中市南屯區
4096421,2023臺中EDU-BUFFET課程博覽會大師論A、B、C報名(實體參與),非學分班,2023/11/25,2023/11/25,臺中市 市立惠文高中,臺中市南屯區
4096487,A2數位學習工作坊－因材網平臺操作及高中化學教學模式應用,非學分班,2023/11/25,2023/11/25,彰化縣 縣立成功高中,臺北市文山區
4116061,資料結構與演算法，使用Python,非學分班,2023/11/25,2023/11/25,高雄市 市立高雄中學,高雄市三民區
4124311,[精進數位]A2數位學習工作坊（二）,非學分班,2023/11/25,2023/11/25,臺中市 私立明台高中,臺中市霧峰區
4109709,[素養導向]112學年度第一學期臺東圈高優學校區域參訪,非學分班,2023/11/26,2023/11/28,臺東縣 國立臺東女中,臺南市中西區
3928780,《桌遊議術施》讀書會(一),非學分班,2023/11/27,2023/11/27,桃園市 市立大溪高中,桃園市大　溪
4016505,[素養導向]資訊融入教學研習（二）,非學分班,2023/11/27,2023/11/27,臺南市 國立臺南女中,臺南市中西區
4019907,112學年度第1學期「宜蘭學校定必修教師社群研習」(五),非學分班,2023/11/27,2023/11/27,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4024373,[精進數位]B4各領域/科目數位教學工作坊-資訊融入教學暨教學策略分享,非學分班,2023/11/27,2023/11/27,新竹市 國立新竹女中,新竹市新竹市
4028321,[素養導向] 如何用ChatGPT及Twee教高中英文: 從教案活動設計到講義產出,非學分班,2023/11/27,2023/11/27,臺北市 臺北市立中正高級中學,臺北市北投區
4030273,112學年度第一學期長億高中(高中部)國語文領域教師專業社群研習（三場）,非學分班,2023/11/27,2024/01/08,臺中市 市立長億高中,臺中市太平區
4031156,「與蘭有約」研習,非學分班,2023/11/27,2023/11/27,桃園市 市立龍潭高中,桃園市平　鎮
4047853,快、狠、準--高效率閱讀教學,非學分班,2023/11/27,2023/11/27,桃園市 市立大溪高中,桃園市大　溪
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4049961,[素養導向]「穿越古今：重返府城與眷村風華」教師增能研習,非學分班 (校本研習),2023/11/27,2023/11/28,臺東縣 國立臺東女中,臺南市中西區
4061761,數位素養-數位教學軟體知多少,非學分班,2023/11/27,2023/11/27,新竹市 國立竹科實驗高級中等學校,新竹市新竹市
4062527,現代陶藝柴燒教學研習,非學分班,2023/11/27,2023/12/04,臺中市 市立大甲高中,臺中市大甲區
4075953,校園自傷(殺)防治暨生命教育教師輔導知能研習,非學分班 (校本研習),2023/11/27,2023/11/27,臺中市 市立東山高中,臺中市北屯區
4092124,112年度高級中等學校戶外教育課程優質化計畫--- 落實無痕山林運動倡議課程設計工作坊,非學分班,2023/11/27,2023/11/27,宜蘭縣 國立羅東高中,臺北市大安區
4095965,[領綱宣導]「人生設計卡－學習歷程課程設計工作坊」研習,非學分班,2023/11/27,2023/11/27,桃園市 市立龍潭高中,桃園市龍　潭
4096007,英語科會考學習診斷與教學轉化,非學分班,2023/11/27,2023/11/27,彰化縣 縣立和美高中,彰化縣和　美
4096201,化石的點點滴滴,非學分班,2023/11/27,2023/11/27,彰化縣 縣立成功高中,彰化縣溪　湖
4096478,[領綱素養]【領綱素養】《從產地到餐桌-新埔柿餅走讀》國文科研習,非學分班,2023/11/27,2023/11/27,新竹縣 縣立六家高級中學,新竹縣新　埔
4097797,[性平教育]【法定研習】性平及兒少保護責任通報研習,非學分班,2023/11/27,2023/11/27,宜蘭縣 縣立慈心華德福實中,宜蘭縣冬　山
4108844,[精進數位]A2數位學習工作坊(二)-南區第六場-Google Classroom,非學分班,2023/11/27,2023/11/27,臺南市 國立臺南二中,臺南市北　區
4108850,[精進數位]A2數位學習工作坊(二)-南區第六場-因材網,非學分班,2023/11/27,2023/11/27,臺南市 國立臺南二中,臺南市北　區
4110471,教師增能研習,非學分班,2023/11/27,2023/11/27,基隆市 私立二信高中,基隆市中正區
4110490,藝能科教師專業成長研習─AI繪圖課程,非學分班,2023/11/27,2023/11/27,臺中市 市立臺中女中,臺中市西　區
4110589,教師輔導知能研習   主題：兼顧法、理、情之教師輔導與班級經營,非學分班 (校本研習),2023/11/27,2023/11/27,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4112050,[素養導向]國立屏北高中112學年度第一學期「自主學習指導策略及成果分享」研習,非學分班,2023/11/27,2023/11/27,屏東縣 國立屏北高中,屏東縣鹽　埔
4112500,[領綱素養]學習歷程反思工作坊,非學分班,2023/11/27,2023/11/27,雲林縣 國立北港高中,雲林縣北　港
4112550,112-1高優計畫-數學科教師增能-三階魔方的8355解法,非學分班 (校本研習),2023/11/27,2023/11/27,臺南市 國立南科國際實驗高中,臺南市新市區
4112597,人權教育公開觀議課,非學分班,2023/11/27,2023/11/27,桃園市 市立內壢高中,桃園市中　壢
4115019,112學年度上學期認輔教師輔導知能研習-有效的助人陪伴的小技巧,非學分班,2023/11/27,2023/11/27,花蓮縣 國立花蓮女中,花蓮縣花　蓮
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4115049,112-1 《模組桌遊—抒情文》工作坊,非學分班,2023/11/27,2023/11/27,高雄市 市立路竹高中,高雄市路竹區
4115886,[教學輔導]112學年度輔導增能研習-「整合內在的Parts」,非學分班,2023/11/27,2023/11/27,臺中市 市立忠明高中,臺中市西　區
4116032,國際教育：英國美國大不同,非學分班 (校本研習),2023/11/27,2023/11/27,桃園市 桃園市振聲高中,桃園市桃　園
4116039,打造AI時代不敗的閱讀力與學習力,非學分班,2023/11/27,2023/11/27,高雄市 市立左營高中,高雄市左營區
4116675,地方學教學經驗與實務分享(二) ,非學分班,2023/11/27,2023/11/27,新竹縣 國立竹北高中,新竹縣竹　北
4117324,112學年第1學期蘭陽女中教師社群─蘭園人文暨生態地圖研究社系列研習：頭城沿海漁村聚落文史踏查,非學分班,2023/11/27,2023/11/27,宜蘭縣 國立蘭陽女中,宜蘭縣宜　蘭
4118433,112學年度桃連區國中端試模擬分發平台系統操作說明會,非學分班,2023/11/27,2023/11/27,桃園市 市立陽明高中,桃園市桃　園
4119144,[精進數位]A1數位學習工作坊(一)-科技輔助自主學習的教學模式-應用虛擬實境及人工智慧,非學分班,2023/11/27,2023/11/27,新竹縣 國立竹東高中,新竹縣竹　東
4119310,山野教育跨域課程工作坊系列課程(一)繩結及天幕搭設實作,非學分班,2023/11/27,2023/11/27,高雄市 市立左營高中,高雄市左營區
4120376,桃園市立觀音高中校內資訊研習(十),非學分班,2023/11/27,2023/11/27,桃園市 市立觀音高中,桃園市觀　音
4120401,玉山學教師社群自然生態研習-霧林帶及上部闊葉林帶,非學分班,2023/11/27,2023/11/27,嘉義市 國立嘉義高中,嘉義縣阿里山
4124032,[精進數位]112年度推動中小學數位學習精進方案~A1數位學習工作坊(一),非學分班,2023/11/27,2023/11/27,屏東縣 縣立東港高中,屏東縣東　港
4125165,113學年度基北區高級中等學校免試入學招生名額確認暨系統網站平臺說明研習,非學分班,2023/11/27,2023/11/27,新北市 市立中和高中,新北市中和區
4126606,112-1國文科-PBL醫學生面試與課程融入,非學分班,2023/11/27,2023/11/27,臺中市 私立曉明女中,臺中市北　區
4126751,112-1-國文領域辦理子計畫B-「課綱課程發展計畫」增能研習-解析六級分作文,非學分班,2023/11/27,2023/11/27,新竹市 市立建功高中,新竹市新竹市
4128573,科技融入教學: google workspace 和  canva,非學分班,2023/11/27,2023/11/27,嘉義縣 縣立竹崎高中,嘉義縣竹　崎
4128679,嘉義縣立竹崎高級中學112學年度高中前導學校計畫-科技融入教學: google workspace 和 canva,非學分班,2023/11/27,2023/11/27,嘉義縣 縣立竹崎高中,嘉義縣竹　崎
4130005,影片剪輯(基礎班),非學分班,2023/11/27,2023/11/27,臺中市 私立新民高中,臺中市北　區
3848965,112年臺北市線上教學影片拍攝計畫 高中物理科共備工作坊研習(第七場),非學分班,2023/11/28,2023/11/28,臺北市 臺北市立麗山高級中學,臺北市內湖區
4005521,深溝水源生態教育,非學分班,2023/11/28,2023/11/28,宜蘭縣 國立宜蘭高中,宜蘭縣員　山
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4020131,[資訊非專]Raspberry Pi 樹莓派的科學實驗,非學分班,2023/11/28,2023/11/28,新竹縣 縣立湖口高中,新竹縣湖　口
4029955,112學年度第一學期長億高中(高中部)綜合領域教師專業社群研習,非學分班,2023/11/28,2023/11/28,臺中市 市立長億高中,臺中市太平區
4043674,[素養導向]基隆區素養導向暨教育遊戲化教學工作坊(五)~~用桌遊學心智圖,非學分班,2023/11/28,2023/11/28,基隆市 市立八斗高中,基隆市信義區
4045067,[素養導向]112-1學習歷程檔案與課程學習成果講座-北北基場,非學分班,2023/11/28,2023/11/28,臺北市 國立師大附中,臺北市大安區
4046173,中山大學附中112-1優質化英文領域教師社群──SDGs 議題融入教學設計,非學分班,2023/11/28,2023/11/28,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4061698,【國中生資科】Start！智慧小車競賽研習-聯盟組(科技教師),非學分班,2023/11/28,2023/11/28,新北市 市立錦和高中,新北市中和區
4077098,[領綱宣導]112-1高中綜合活動領域家政公開觀課研習,非學分班,2023/11/28,2023/12/12,高雄市 市立新興高中,高雄市新興區
4087527,教學專業成長甘苦談(英語文),非學分班 (校本研習),2023/11/28,2023/11/28,臺中市 私立明道高中,臺中市烏日區
4087792,人工智慧辨識及物聯網互動進階教學,非學分班,2023/11/28,2023/11/28,彰化縣 國立鹿港高中,彰化縣鹿　港
4090027,[精進數位]A1數位學習工作坊(一),非學分班,2023/11/28,2023/11/28,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4091883,[領綱素養]校定必修-南苑雅頌之亞洲織品展概說,非學分班,2023/11/28,2023/11/28,嘉義縣 縣立永慶高中,嘉義縣太　保
4096184,閱讀理解工作坊-永續旅遊課程設計,非學分班,2023/11/28,2023/11/28,彰化縣 縣立成功高中,彰化縣溪　湖
4096476,[素養導向]農業生產、食物消費、飲食文化與地理環境的探討,非學分班,2023/11/28,2023/11/28,新北市 市立板橋高中,苗栗縣竹　南
4097374,[精進數位]A2數位學習工作坊(二),非學分班,2023/11/28,2023/11/28,高雄市 市立瑞祥高中,高雄市前鎮區
4097767,客家文學步道賞析,非學分班,2023/11/28,2023/11/28,新竹縣 國立竹北高中,新竹縣竹　北
4109714,左營高中教師校訂課程研習【左營好學行動探索】,非學分班,2023/11/28,2023/11/28,高雄市 市立左營高中,高雄市左營區
4112768,打開平板教學的工具箱：教學實務分享增能工作坊,非學分班,2023/11/28,2023/11/28,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4113683,機械產業趨勢,非學分班 (校本研習),2023/11/28,2023/11/28,桃園市 私立光啟高中,桃園市龜　山
4113701,[媒體素養]AI協助素養導向課程設計,非學分班,2023/11/28,2023/11/28,臺東縣 國立臺東高中,臺東縣臺　東
4114960,[素養導向]認識Bandlab操作與課堂運用,非學分班,2023/11/28,2023/11/28,彰化縣 縣立田中高中,彰化縣田　中
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4116671,資訊素養主題講座研習~ 數位學習-遊戲化測驗與練習以Quizizz、Wordwall為例,非學分班,2023/11/28,2023/11/28,臺中市 私立慈明高中,臺中市太平區
4117206,特教知能研習-聽懂孩子的聲音-成為身心障礙學生的良師益友,非學分班,2023/11/28,2023/11/30,屏東縣 縣立來義高中,屏東縣來　義
4118400,教室裡的「正向教養」—糾正錯誤前，先創造情感連結,非學分班,2023/11/28,2023/11/28,基隆市 國立基隆女中,基隆市信義區
4118609,[家庭教育]「全人發展的性教育與親子依附」研習,非學分班,2023/11/28,2023/11/28,新北市 市立中和高中,新北市中和區
4119157,[領綱素養]學習歷程課程設計實務分享,非學分班,2023/11/28,2023/11/28,嘉義縣 縣立永慶高中,嘉義縣太　保
4120525,[雙語教育]雙語教育/療育心靈的地方午茶與古典跨界,非學分班,2023/11/28,2023/11/28,南投縣 縣立旭光高中,南投縣草　屯
4122265,自主學習指導教師自學規劃研習,非學分班,2023/11/28,2023/11/28,彰化縣 縣立田中高中,彰化縣田　中
4124179,[精進數位]A1數位學習工作坊（一）,非學分班,2023/11/28,2023/11/28,雲林縣 縣立麥寮高中,雲林縣麥　寮
4124240,專題製作經驗探究,非學分班,2023/11/28,2023/11/28,臺中市 私立僑泰高中,臺中市大里區
4124458,112-1-藝文領域辦理子計畫A-高二加深加廣(多媒體音樂)課程,非學分班,2023/11/28,2023/11/28,新竹市 市立建功高中,新竹市新竹市
4125398,[精進數位]A2數位學習工作坊(二),非學分班,2023/11/28,2023/11/28,臺中市 私立僑泰高中,臺中市大里區
4126861,國立臺南二中112學年度第一學期教職員工輔導知能研習,非學分班,2023/11/28,2023/11/28,臺南市 國立臺南二中,臺南市北　區
4127390,日語繪本與歌謠賞析跨域社群研習,非學分班 (校本研習),2023/11/28,2023/11/28,臺中市 私立僑泰高中,臺中市大里區
4127400,素養教學策略增能研習,非學分班 (校本研習),2023/11/28,2023/11/28,臺中市 私立僑泰高中,臺中市大里區
4127401,閩南語認證考試的鋩角,非學分班,2023/11/28,2023/11/28,桃園市 私立六和高中,桃園市平　鎮
4128515,五感體驗－香氛療癒,非學分班,2023/11/28,2023/11/28,高雄市 市立中正高中,高雄市苓雅區
4129958,[國際教育]PVQC面面觀--如何將PVQC導入課程,非學分班,2023/11/28,2023/11/28,臺中市 私立僑泰高中,臺中市大里區
4129982,[精進數位]112年智慧時代新生活-資安新趨勢,非學分班,2023/11/28,2023/11/28,高雄市 市立文山高中,高雄市鳥松區
3990819,旅行燈箱工作坊,非學分班,2023/11/29,2023/11/29,雲林縣 國立北港高中,雲林縣北　港
4010930,【東區】112學年度綜合型高中數學領域教師適性教學增能研習,非學分班,2023/11/29,2023/11/29,彰化縣 國立溪湖高中,臺東縣臺　東
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4016464,[性平教育]生活中常見的兒少性剝削及跟騷事件增能研習,非學分班,2023/11/29,2023/11/29,臺東縣 國立臺東女中,臺東縣臺　東
4022323,112年度數學科活動-新課綱數學自主學習與科展指導分享研習,非學分班,2023/11/29,2023/11/29,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4023517,媒體與資訊素養：資訊判讀,非學分班,2023/11/29,2023/11/29,新竹縣 國立竹東高中,新竹縣竹　東
4028064,[資訊非專]數位教學應用,非學分班,2023/11/29,2023/11/29,桃園市 市立新屋高級中等學校,桃園市新　屋
4030227,六家科技中心【國小資議】AIQ霸人工智能自走車教師增能研習,非學分班,2023/11/29,2023/11/29,新竹縣 縣立六家高級中學,新竹縣竹　北
4042775,[素養導向]趣找科學-未來科技專題課程-課程分享,非學分班 (校本研習),2023/11/29,2023/11/29,宜蘭縣 私立中道高中,宜蘭縣壯　圍
4042777,【自我探索課程與教學活動】人生設計卡-找到職涯方向/探索優勢能力,非學分班,2023/11/29,2023/11/29,新竹縣 國立竹北高中,新竹縣竹　北
4044221,「關照你我的心！」─淺談創傷知情與教師自我照護,非學分班 (校本研習),2023/11/29,2023/11/29,高雄市 國立鳳新高中,高雄市鳳山區
4045282,112學年度第一學期前鎮高中生命教育教師專業成長社群研習2,非學分班,2023/11/29,2023/11/29,高雄市 市立前鎮高中,高雄市前鎮區
4047685,優質化「排球技術與健身訓練實作研習二」,非學分班,2023/11/29,2023/11/29,臺中市 市立臺中一中,臺中市北　區
4047813,[素養導向]社會領域素養導向評量研習 命題理論與實務、合科命題經驗,非學分班,2023/11/29,2023/11/29,花蓮縣 國立花蓮女中,花蓮縣花　蓮
4048045,[素養導向]112學年度社會領域跨科探究與實作教師增能工作坊-從金門到世界：一個東亞文化史的另類視野,非學分班,2023/11/29,2023/11/29,臺南市 國立臺南一中,臺南市東　區
4061711,【國小科議】懸崖倉鼠車(科技教師),非學分班,2023/11/29,2023/11/29,新北市 市立錦和高中,新北市中和區
4076166,112學年度資訊科技公開觀議課,非學分班,2023/11/29,2023/11/29,高雄市 財團法人普門中學,高雄市大樹區
4090028,[精進數位]A2數位學習工作坊(二),非學分班,2023/11/29,2023/11/29,宜蘭縣 國立宜蘭高中,宜蘭縣宜　蘭
4092843,國立岡山高中公開觀課,非學分班,2023/11/29,2023/11/29,高雄市 國立岡山高中,高雄市岡山區
4092957,全英語授課課程設計及教材教法,非學分班 (校本研習),2023/11/29,2023/11/29,臺南市 國立南科國際實驗高中,臺南市新市區
4093068,素養與評量-談自然會考趨勢,非學分班 (校本研習),2023/11/29,2023/11/29,臺中市 私立華盛頓高中,臺中市太平區
4093339,國立苗栗高級中學公開觀議課-再別康橋,非學分班,2023/11/29,2023/11/29,苗栗縣 國立苗栗高中,苗栗縣苗　栗
4096188,你也可以是Lady卡卡-牌卡融入國文教學經驗談,非學分班,2023/11/29,2023/11/29,彰化縣 縣立成功高中,彰化縣溪　湖
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4096474,[素養導向]議題實境遊戲在課程中的運用 -4.Genial.ly 製作教學與實作,非學分班,2023/11/29,2023/11/29,新北市 市立板橋高中,新北市板橋區
4096489,[素養導向]運動與民族，歷史與社會,非學分班,2023/11/29,2023/11/29,新北市 市立板橋高中,新北市板橋區
4096500,[素養導向]聾人父母子女(CODA) 的手語溝通技巧,非學分班,2023/11/29,2023/11/29,新北市 市立板橋高中,新北市板橋區
4097784,數學的無量空處,非學分班,2023/11/29,2023/11/29,彰化縣 縣立和美高中,彰化縣和　美
4097796,Canva 有手就行,非學分班,2023/11/29,2023/11/29,新竹縣 私立義民高中,新竹縣竹　北
4111811,路竹科技中心【國中資科】AI繪圖工具創意實作:陶瓷杯墊為例,非學分班,2023/11/29,2023/11/29,高雄市 市立路竹高中,高雄市路竹區
4112014,AI人工智慧,非學分班,2023/11/29,2023/11/29,高雄市 市立左營高中,高雄市左營區
4112481,星光認輔教師輔導知能研習~學生壓力調適與促進校園生活適應,非學分班,2023/11/29,2023/11/29,臺中市 市立臺中女中,臺中市西　區
4114887,Canva 與 AI 快速應用,非學分班,2023/11/29,2023/11/29,高雄市 國立中山大學附屬國光高中,高雄市楠梓區
4115096,[素養導向]臺北市高中健體學科平台：教師專業成長增能研習場次一,非學分班,2023/11/29,2023/11/29,臺北市 臺北市立成淵高級中學,臺北市大同區
4115101,[素養導向]臺北市高中健體學科平台：教師專業成長增能研習場次二,非學分班,2023/11/29,2023/11/29,臺北市 臺北市立成淵高級中學,臺北市大同區
4115759,[性平教育]兒童及少年性剝削防制暨數位/網路性別暴力防治教師增能研習,非學分班 (校本研習),2023/11/29,2023/11/29,臺中市 私立慈明高中,臺中市太平區
4115861,平板導入教學,非學分班 (校本研習),2023/11/29,2023/11/29,桃園市 桃園市振聲高中,桃園市桃　園
4117190,[素養導向]動的健康-運動中心場館介紹與基礎瑜珈體驗,非學分班 (校本研習),2023/11/29,2023/11/29,宜蘭縣 私立中道高中,宜蘭縣壯　圍
4118374,[素養導向]如何用Chat GPT高效設計素養課程,非學分班,2023/11/29,2023/11/29,嘉義縣 國立新港藝術高中,嘉義縣新　港
4118574,[素養導向]命題社群期中會議暨《極端天氣》桌遊實作,非學分班,2023/11/29,2023/11/29,新北市 市立安康高中,新北市新莊區
4119161,[領綱素養]科技融入教學-以網頁架設為例,非學分班,2023/11/29,2023/11/29,嘉義縣 縣立永慶高中,嘉義縣太　保
4119224,112學年度第一學期「SDGs與全球公民素養讀書會」,非學分班,2023/11/29,2023/11/29,彰化縣 國立溪湖高中,彰化縣溪　湖
4119323,112學年度高中均質化112-4-1.4 特色教學計畫-居家水電檢測與保養第四場,非學分班,2023/11/29,2023/11/29,新竹縣 私立東泰高中,新竹縣竹　東
4119342,認識AI與實作AI生圖,非學分班,2023/11/29,2023/11/29,桃園市 市立壽山高中,桃園市龜　山
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4120340,內壢高中社會科教學研究會,非學分班,2023/11/29,2023/11/29,桃園市 市立內壢高中,桃園市中　壢
4120386,雙語教學分享,非學分班,2023/11/29,2023/11/29,嘉義市 國立嘉義高中,嘉義市嘉義市
4122074,「美感教育植顏繪色」教學研習,非學分班,2023/11/29,2023/11/29,桃園市 市立龍潭高中,桃園市龍　潭
4122075,生活科技「生活木作初階班」教學研習,非學分班,2023/11/29,2023/11/29,桃園市 市立龍潭高中,桃園市龍　潭
4122108,北歐森林聖誕花圈,非學分班 (校本研習),2023/11/29,2023/11/29,桃園市 桃園市振聲高中,桃園市桃　園
4122109,[素養導向]旭光科技中心【國中生科】環氧樹脂複合媒材應用實作-場次2(112/11/29) ,非學分班,2023/11/29,2023/11/29,南投縣 縣立旭光高中,南投縣草　屯
4122196,設計群產業專家辦理產業講座,非學分班 (校本研習),2023/11/29,2023/11/29,桃園市 桃園市育達高中,桃園市平　鎮
4122199,商科教師專業知能研習,非學分班 (校本研習),2023/11/29,2023/11/29,桃園市 桃園市育達高中,桃園市平　鎮
4122216,國文科教師專業社群研習,非學分班 (校本研習),2023/11/29,2023/11/29,桃園市 桃園市育達高中,桃園市平　鎮
4122274,災害應變的課程之基礎課程,非學分班,2023/11/29,2023/11/29,雲林縣 私立福智高中,雲林縣古　坑
4122314,投資理財教師專業增能研習,非學分班,2023/11/29,2023/11/29,臺中市 私立新民高中,臺中市北　區
4122403,探究社群：『解鎖思考潛力，AI協作命題--以自然領域為例』,非學分班,2023/11/29,2023/11/29,桃園市 國立中央大學附屬中壢高中,桃園市中　壢
4124026,[精進數位]A1數位學習工作坊(一),非學分班,2023/11/29,2023/11/29,基隆市 市立暖暖高中,基隆市暖暖區
4124123,讀你．懂你．接住你～淺談創傷知情,非學分班,2023/11/29,2023/11/29,臺中市 私立弘文高中,臺中市潭子區
4124131,[精進數位]112年度推動中小學數位學習精進方案~A2數位學習工作坊(二),非學分班,2023/11/29,2023/11/29,屏東縣 縣立東港高中,屏東縣東　港
4125123,班級經營知能分享,非學分班,2023/11/29,2023/11/29,新竹縣 國立關西高中,新竹縣關　西
4125216,「112年度前瞻基礎建設學校智慧網路教師數位教學研習」第三場,非學分班 (校本研習),2023/11/29,2023/11/29,高雄市 私立復華高中,高雄市苓雅區
4125312,自主學習典範學校分享--大溪高中自主學習前導課程實務分享,非學分班,2023/11/29,2023/11/29,高雄市 市立中正高中,高雄市苓雅區
4125321,從核心概念發展的課程設計,非學分班,2023/11/29,2023/11/29,高雄市 市立中正高中,高雄市苓雅區
4125510,[精進數位]PaGaMo 的認識與教學應用,非學分班,2023/11/29,2023/11/29,嘉義縣 縣立永慶高中,嘉義縣太　保
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4126579,[環境教育]生態心理學與綠色照護,非學分班,2023/11/29,2023/11/29,新竹市 國立新竹高中,新竹市新竹市
